time_us,aod_center_um,aod_depth_uK,slm_depth_uK
433.59999999999997,0.0,93.47160493827157,140.0
433.65,0.0,93.4154405381944,140.0
433.7,0.0,93.3592930169753,140.0
433.75,0.0,93.30316237461417,140.0
433.79999999999995,0.0,93.24704861111111,140.0
433.85,0.0,93.19095172646601,140.0
433.9,0.0,93.134871720679,140.0
433.95,0.0,93.07880859374995,140.0
434.0,0.0,93.02276234567897,140.0
434.05,0.0,92.96673297646596,140.0
434.09999999999997,0.0,92.91072048611106,140.0
434.15,0.0,92.8547248746142,140.0
434.2,0.0,92.79874614197527,140.0
434.24999999999994,0.0,92.74278428819444,140.0
434.3,0.0,92.68683931327158,140.0
434.34999999999997,0.0,92.6309112172068,140.0
434.4,0.0,92.57499999999996,140.0
434.45,0.0,92.51910566165124,140.0
434.5,0.0,92.46322820216045,140.0
434.54999999999995,0.0,92.40736762152775,140.0
434.59999999999997,0.0,92.35152391975306,140.0
434.65,0.0,92.29569709683642,140.0
434.7,0.0,92.23988715277773,140.0
434.74999999999994,0.0,92.18409408757718,140.0
434.8,0.0,92.12831790123452,140.0
434.84999999999997,0.0,92.07255859375,140.0
434.9,0.0,92.0168161651234,140.0
434.95,0.0,91.9610906153549,140.0
435.0,0.0,91.90538194444437,140.0
435.04999999999995,0.0,91.84969015239194,140.0
435.1,0.0,91.79401523919749,140.0
435.15,0.0,91.7383572048611,140.0
435.19999999999993,0.0,91.68271604938273,140.0
435.25,0.0,91.62709177276236,140.0
435.29999999999995,0.0,91.57148437500003,140.0
435.34999999999997,0.0,91.51589385609567,140.0
435.4,0.0,91.4603202160494,140.0
435.45,0.0,91.40476345486108,140.0
435.49999999999994,0.0,91.34922357253086,140.0
435.55,0.0,91.2937005690586,140.0
435.59999999999997,0.0,91.23819444444442,140.0
435.65,0.0,91.18270519868824,140.0
435.7,0.0,91.12723283179012,140.0
435.75,0.0,91.07177734374999,140.0
435.79999999999995,0.0,91.01633873456792,140.0
435.85,0.0,90.96091700424378,140.0
435.9,0.0,90.90551215277777,140.0
435.95,0.0,90.8501241801697,140.0
436.0,0.0,90.79475308641973,140.0
436.05,0.0,90.73939887152771,140.0
436.09999999999997,0.0,90.6840615354938,140.0
436.15,0.0,90.62874107831784,140.0
436.2,0.0,90.57343749999998,140.0
436.25,0.0,90.51815080054008,140.0
436.29999999999995,0.0,90.46288097993826,140.0
436.34999999999997,0.0,90.40762803819446,140.0
436.4,0.0,90.35239197530862,140.0
436.44999999999993,0.0,90.29717279128086,140.0
436.5,0.0,90.24197048611109,140.0
436.54999999999995,0.0,90.18678505979938,140.0
436.59999999999997,0.0,90.13161651234562,140.0
436.65,0.0,90.07646484375,140.0
436.7,0.0,90.02133005401231,140.0
436.74999999999994,0.0,89.96621214313271,140.0
436.8,0.0,89.91111111111108,140.0
436.84999999999997,0.0,89.85602695794753,140.0
436.9,0.0,89.80095968364193,140.0
436.95,0.0,89.74590928819443,140.0
437.0,0.0,89.69087577160488,140.0
437.04999999999995,0.0,89.63585913387342,140.0
437.1,0.0,89.58085937499996,140.0
437.15,0.0,89.52587649498454,140.0
437.2,0.0,89.4709104938271,140.0
437.25,0.0,89.41596137152779,140.0
437.3,0.0,89.36102912808639,140.0
437.34999999999997,0.0,89.30611376350308,140.0
437.40000000000003,0.0,89.25121527777773,140.0
437.45,0.0,89.19633367091048,140.0
437.49999999999994,0.0,89.14146894290123,140.0
437.55,0.0,89.08662109374997,140.0
437.59999999999997,0.0,89.03179012345677,140.0
437.65,0.0,88.97697603202157,140.0
437.69999999999993,0.0,88.92217881944444,140.0
437.75,0.0,88.86739848572529,140.0
437.79999999999995,0.0,88.81263503086421,140.0
437.84999999999997,0.0,88.75788845486109,140.0
437.9,0.0,88.70315875771605,140.0
437.95,0.0,88.64844593942897,140.0
437.99999999999994,0.0,88.59374999999999,140.0
438.05,0.0,88.53907093942895,140.0
438.09999999999997,0.0,88.48440875771601,140.0
438.15,0.0,88.42976345486106,140.0
438.2,0.0,88.37513503086419,140.0
438.25,0.0,88.32052348572527,140.0
438.29999999999995,0.0,88.26592881944445,140.0
438.35,0.0,88.21135103202157,140.0
438.4,0.0,88.15679012345677,140.0
438.45,0.0,88.10224609374995,140.0
438.5,0.0,88.0477189429012,140.0
438.54999999999995,0.0,87.99320867091049,140.0
438.59999999999997,0.0,87.93871527777772,140.0
438.65,0.0,87.88423876350306,140.0
438.7,0.0,87.82977912808639,140.0
438.74999999999994,0.0,87.77533637152779,140.0
438.8,0.0,87.72091049382715,140.0
438.84999999999997,0.0,87.66650149498459,140.0
438.9,0.0,87.61210937499997,140.0
438.95,0.0,87.55773413387347,140.0
439.0,0.0,87.5033757716049,140.0
439.04999999999995,0.0,87.44903428819443,140.0
439.09999999999997,0.0,87.39470968364192,140.0
439.15,0.0,87.34040195794753,140.0
439.2,0.0,87.28611111111107,140.0
439.24999999999994,0.0,87.2318371431327,140.0
439.3,0.0,87.17758005401231,140.0
439.34999999999997,0.0,87.12333984375,140.0
439.4,0.0,87.06911651234563,140.0
439.45,0.0,87.01491005979936,140.0
439.5,0.0,86.96072048611106,140.0
439.54999999999995,0.0,86.90654779128083,140.0
439.6,0.0,86.8523919753086,140.0
439.65,0.0,86.79825303819443,140.0
439.69999999999993,0.0,86.74413097993828,140.0
439.75,0.0,86.69002580054011,140.0
439.79999999999995,0.0,86.63593750000003,140.0
439.84999999999997,0.0,86.58186607831789,140.0
439.9,0.0,86.52781153549385,140.0
439.95,0.0,86.47377387152774,140.0
439.99999999999994,0.0,86.41975308641975,140.0
440.05,0.0,86.3657491801697,140.0
440.09999999999997,0.0,86.31176215277776,140.0
440.15,0.0,86.2577920042438,140.0
440.2,0.0,86.2038387345679,140.0
440.25,0.0,86.14990234374999,140.0
440.29999999999995,0.0,86.09598283179012,140.0
440.35,0.0,86.04208019868824,140.0
440.4,0.0,85.98819444444445,140.0
440.45,0.0,85.9343255690586,140.0
440.5,0.0,85.88047357253083,140.0
440.55,0.0,85.82663845486105,140.0
440.59999999999997,0.0,85.77282021604934,140.0
440.65,0.0,85.71901885609564,140.0
440.7,0.0,85.66523437499997,140.0
440.75,0.0,85.61146677276233,140.0
440.79999999999995,0.0,85.5577160493827,140.0
440.84999999999997,0.0,85.50398220486113,140.0
440.9,0.0,85.4502652391975,140.0
440.94999999999993,0.0,85.39656515239199,140.0
441.0,0.0,85.3428819444444,140.0
441.04999999999995,0.0,85.28921561535492,140.0
441.09999999999997,0.0,85.2355661651234,140.0
441.15,0.0,85.18193359374996,140.0
441.2,0.0,85.12831790123452,140.0
441.24999999999994,0.0,85.07471908757715,140.0
441.3,0.0,85.02113715277775,140.0
441.34999999999997,0.0,84.96757209683642,140.0
441.4,0.0,84.91402391975305,140.0
441.45,0.0,84.86049262152778,140.0
441.5,0.0,84.80697820216044,140.0
441.54999999999995,0.0,84.75348066165121,140.0
441.6,0.0,84.69999999999997,140.0
441.65,0.0,84.64653621720679,140.0
441.7,0.0,84.59308931327156,140.0
441.75,0.0,84.53965928819443,140.0
441.8,0.0,84.48624614197527,140.0
441.84999999999997,0.0,84.43284987461419,140.0
441.9,0.0,84.37947048611113,140.0
441.95,0.0,84.32610797646603,140.0
441.99999999999994,0.0,84.27276234567901,140.0
442.05,0.0,84.21943359374995,140.0
